
Test: timer
=====
cvc compiled
------------
real 2.83
user 2.78
sys 0.06

cvc interpreted
---------------
real 54.68
user 54.35
sys 0.20

Test: lfsr24
=====
cvc compiled
------------
real 2.49
user 2.43
sys 0.08

cvc interpreted
---------------
real 44.61
user 44.47
sys 0.04

Test: randgen
=====
cvc compiled
------------
real 3.47
user 3.41
sys 0.06

cvc interpreted
---------------
real 35.36
user 34.96
sys 0.13

Test: longdiv
=====
cvc compiled
------------
real 1.47
user 1.25
sys 0.04

cvc interpreted
---------------
real 20.93
user 20.81
sys 0.07

Test: findmax
=====
cvc compiled
------------
real 2.60
user 2.58
sys 0.03

cvc interpreted
---------------
real 32.43
user 32.30
sys 0.06

